"s’¬‘ºƒR[ƒh","“s“¹•{Œ§","s’¬‘º","ŒfÚ‚·‚éURL"
"01100","–kŠC“¹","D–ys","https://www.city.sapporo.jp/kikikanri/tsunamimap.html"
"01202","–kŠC“¹","”ŸŠÙs","https://www.hazardmap.city.hakodate.hokkaido.jp/"
"01203","–kŠC“¹","¬’Ms","https://www.city.otaru.lg.jp/docs/2020101000813/"
"01205","–kŠC“¹","º—–s","https://www.city.muroran.lg.jp/prevention/?category=62"
"01206","–kŠC“¹","‹ú˜Hs","https://www.city.kushiro.lg.jp/kurashi/bousai/1003697/index.html"
"01208","–kŠC“¹","–kŒ©s","https://www.city.kitami.lg.jp/administration/disaster/detail.php?content=2003"
"01211","–kŠC“¹","–Ô‘–s","https://www.city.abashiri.hokkaido.jp/site/bousai/1045.html"
"01212","–kŠC“¹","—¯–Gs","https://www.e-rumoi.jp/soumu/sou_00016.html"
"01213","–kŠC“¹","“Ï¬–qs","https://www.city.tomakomai.hokkaido.jp/kurashi/bosai/jishin/handbook.html"
"01214","–kŠC“¹","’t“às","https://www.city.wakkanai.hokkaido.jp/kurashi/bosaibohankotsuanzen/bosai/sonaeru/hazardmap/gaidomap.html"
"01219","–kŠC“¹","–ä•Ês","https://mombetsu.jp/prevention/?content=956"
"01223","–kŠC“¹","ªºs","https://www.city.nemuro.hokkaido.jp/lifeinfo/kakuka/soumubu/kikikanri/kiki_SONAE/10244.html"
"01230","–kŠC“¹","“o•Ês","https://www.city.noboribetsu.lg.jp/docs/2022021800047/"
"01233","–kŠC“¹","ˆÉ’Bs","https://www.city.date.hokkaido.jp/hotnews/detail/00000351.html"
"01235","–kŠC“¹","Îës","https://www.city.ishikari.hokkaido.jp/soshiki/kiki/33393.html"
"01236","–kŠC“¹","–k“ls","https://www.city.hokuto.hokkaido.jp/docs/6513.html"
"01331","–kŠC“¹","¼‘O’¬","https://www.town.matsumae.hokkaido.jp/hotnews/detail/00000192.html"
"01332","–kŠC“¹","•Ÿ“‡’¬","https://www.town.fukushima.hokkaido.jp/bosai/bousaimap/"
"01333","–kŠC“¹","’m“à’¬","https://www.town.shiriuchi.hokkaido.jp/kurashi/bosai/bousaimap.html"
"01334","–kŠC“¹","–ØŒÃ“à’¬","https://www.town.kikonai.hokkaido.jp/bosai/bosaimap.html"
"01343","–kŠC“¹","­•”’¬","https://www.town.shikabe.lg.jp/kurashi_tetsuzuki/anzen_anshin/bosai/2/1140.html"
"01345","–kŠC“¹","X’¬","https://www.town.hokkaido-mori.lg.jp/bunya/tsunami/"
"01346","–kŠC“¹","”ª‰_’¬","https://www.town.yakumo.lg.jp/soshiki/kikitaisaku/hazadomap2022.html"
"01347","–kŠC“¹","’·–œ•”’¬","https://www.town.oshamambe.lg.jp/life/6/23/91/"
"01361","–kŠC“¹","]·’¬","https://www.hokkaido-esashi.jp/modules/lifeinfo/content0985.html"
"01362","–kŠC“¹","ãƒm‘’¬","https://www.town.kaminokuni.lg.jp/hotnews/detail/00002266.html"
"01363","–kŠC“¹","Œú‘ò•”’¬","https://www.town.assabu.lg.jp/page/1148.html"
"01364","–kŠC“¹","‰³•”’¬","https://www.town.otobe.lg.jp/section/soumu/e0taal0000000jho.html"
"01367","–kŠC“¹","‰œK’¬","https://www.town.okushiri.lg.jp/hotnews/detail/00003705.html"
"01371","–kŠC“¹","‚¹‚½‚È’¬","https://www.town.setana.lg.jp/kurashi/bousai/post_136.html"
"01391","–kŠC“¹","“‡–q‘º","https://www.vill.shimamaki.lg.jp/category/detail.php?category=prevention&content=21"
"01392","–kŠC“¹","õ“s’¬","http://www.town.suttu.lg.jp/disaster/detail.php?id=83"
"01394","–kŠC“¹","—–‰z’¬","https://www.town.rankoshi.hokkaido.jp/administration/detail.html?content=651"
"01401","–kŠC“¹","‹¤˜a’¬","https://www.town.kyowa.hokkaido.jp/assets/files/disaster_prevention_guidebook.pdf"
"01402","–kŠC“¹","Šâ“à’¬","https://www.town.iwanai.hokkaido.jp/%e6%9a%ae%e3%82%89%e3%81%97%e3%82%ac%e3%82%a4%e3%83%89/%e9%98%b2%e7%81%bd/%e7%81%bd%e5%ae%b3%e3%81%ae%e5%82%99%e3%81%88/%e5%b2%a9%e5%86%85%e7%94%ba%e9%98%b2%e7%81%bd%e3%83%9e%e3%83%83%e3%83%97%e3%81%ab%e3%81%a4%e3%81%84%e3%81%a6/"
"01403","–kŠC“¹","”‘‘º","https://www.vill.tomari.hokkaido.jp/kurashi/anzenbosai/"
"01404","–kŠC“¹","_Œb“à‘º","https://www.vill.kamoenai.hokkaido.jp/hotnews/detail/00000511.html"
"01405","–kŠC“¹","Ï’O’¬","https://www.town.shakotan.lg.jp/contents/content0640.html"
"01406","–kŠC“¹","ŒÃ•½’¬","https://www.town.furubira.lg.jp/life/detail.php?id=20"
"01408","–kŠC“¹","—]s’¬","https://www.town.yoichi.hokkaido.jp/kurashi/kurashinojouhou/bousai/2018-0410-1723-1.html"
"01481","–kŠC“¹","‘–Ñ’¬","https://www.town.mashike.hokkaido.jp/menu/bousai/hazardmap/index.html"
"01482","–kŠC“¹","¬•½’¬","https://www.town.obira.hokkaido.jp/hotnews/detail/00002544.html"
"01483","–kŠC“¹","“Ï‘O’¬","http://www.town.tomamae.lg.jp/section/somu/lg6iib00000000cj.html"
"01484","–kŠC“¹","‰H–y’¬","https://www.town.haboro.lg.jp//kurashi/bousai-bouhan/bousai_map/hazardmap/"
"01485","–kŠC“¹","‰R•Ê‘º","https://www.vill.shosanbetsu.lg.jp/kurashi/bousaianzen/hazardmap.html"
"01486","–kŠC“¹","‰“•Ê’¬","https://www.town.embetsu.hokkaido.jp/docs/3435.html?cat=/site/c8010/guide/"
"01487","–kŠC“¹","“V‰–’¬","https://www.teshiotown.hokkaido.jp/?page_id=17345"
"01511","–kŠC“¹","‰•¥‘º","https://www.vill.sarufutsu.hokkaido.jp/hotnews/detail/00003938.html"
"01512","–kŠC“¹","•l“Ú•Ê’¬","http://www.town.hamatonbetsu.hokkaido.jp/disaster/detail.php?content=632"
"01514","–kŠC“¹","}K’¬","https://www.esashi.jp/disaster/hazardmap.html"
"01516","–kŠC“¹","–L•x’¬","https://www.town.toyotomi.hokkaido.jp/section/soumuka/a7cug60000000neb.html"
"01517","–kŠC“¹","—ç•¶’¬","https://www.town.rebun.hokkaido.jp/hotnews/detail/00003004.html"
"01518","–kŠC“¹","—˜K’¬","https://rishiri-town.jp/%e9%98%b2%e7%81%bd%e3%83%bb%e5%a4%a9%e6%b0%97/%e3%83%8f%e3%82%b6%e3%83%bc%e3%83%89%e3%83%9e%e3%83%83%e3%83%97/"
"01519","–kŠC“¹","—˜K•xm’¬","https://www.town.rishirifuji.hokkaido.jp/rishirifuji/1176.htm"
"01520","–kŠC“¹","–y‰„’¬","https://www.town.horonobe.lg.jp/www4/section/soumu/le009f00000002k9.html"
"01545","–kŠC“¹","Î—¢’¬","https://www.town.shari.hokkaido.jp/soshikikarasagasu/kikakusomuka/kikakukakari/bousai/947.html"
"01547","–kŠC“¹","¬´…’¬","https://www.town.koshimizu.hokkaido.jp/hotnews/detail/00005586.html"
"01552","–kŠC“¹","²˜CŠÔ’¬","https://www.town.saroma.hokkaido.jp/emergency/hazardmap.html"
"01559","–kŠC“¹","—N•Ê’¬","https://www.town.yubetsu.lg.jp/administration/life/detail.html?content=191"
"01561","–kŠC“¹","‹»•”’¬","https://www.town.okoppe.lg.jp/cms/section/soumu/opbvt100000009a4.html"
"01563","–kŠC“¹","—Y•’¬","https://www.town.oumu.hokkaido.jp/kurashi_tetsuzuki/anshin_anzen/bosai/1/2585.html"
"01564","–kŠC“¹","‘å‹ó’¬","https://www.town.ozora.hokkaido.jp/izatoiutoki/2957.html"
"01571","–kŠC“¹","–L‰Y’¬","https://www.town.toyoura.hokkaido.jp/hotnews/detail/00001467.html"
"01578","–kŠC“¹","”’˜V’¬","https://www.town.shiraoi.hokkaido.jp/docs/page2022021800023.html"
"01581","–kŠC“¹","Œú^’¬","https://www.town.atsuma.lg.jp/office/disaster-prevention/"
"01584","–kŠC“¹","“´–êŒÎ’¬","http://www.town.toyako.hokkaido.jp/bousai_info/tsunami_hazard_map/"
"01586","–kŠC“¹","‚Ş‚©‚í’¬","http://www.town.mukawa.lg.jp/2729.htm"
"01601","–kŠC“¹","“ú‚’¬","https://www.town.hidaka.hokkaido.jp/prevention/?category=62"
