"s’¬‘ºƒR[ƒh","“s“¹•{Œ§","s’¬‘º","ŒfÚ‚·‚éURL"
"01204","–kŠC“¹","ˆ®ìs","https://www.city.asahikawa.hokkaido.jp/kurashi/364/374/376/d063461.html"
"01210","–kŠC“¹","ŠâŒ©‘òs","https://www.city.iwamizawa.hokkaido.jp/soshiki/nogyokibanseibika/sangyo/1/1/2825.html"
"01220","–kŠC“¹","m•Ês","https://www.city.shibetsu.lg.jp/gyoseisaito/kurashi_tetsuzuki/anzen_anshin/5/taisakuyakikennna/2170.html"
"01221","–kŠC“¹","–¼Šñs","http://www.city.nayoro.lg.jp/section/bousai/prkeql000000aql5.html"
"01222","–kŠC“¹","OŠ}s","https://www.city.mikasa.hokkaido.jp/hotnews/detail/00010257.html"
"01225","–kŠC“¹","‘êìs","https://www.city.takikawa.lg.jp/site/bousai/1110.html"
"01303","–kŠC“¹","“–•Ê’¬","https://www.town.tobetsu.hokkaido.jp/soshiki/nourin/30482.html"
"01361","–kŠC“¹","]·’¬","https://www.hokkaido-esashi.jp/tameike-hazardmap/"
"01371","–kŠC“¹","‚¹‚½‚È’¬","https://www.town.setana.lg.jp/post_1144.html"
"01401","–kŠC“¹","‹¤˜a’¬","https://www.town.kyowa.hokkaido.jp/assets/files/disaster_prevention_guidebook.pdf"
"01427","–kŠC“¹","—Rm’¬","https://www.town.yuni.lg.jp/chosei/bosai"
"01429","–kŠC“¹","ŒIR’¬","https://www.town.kuriyama.hokkaido.jp/soshiki/48/671.html"
"01431","–kŠC“¹","‰Y‰P’¬","https://www.town.urausu.hokkaido.jp/kurashi/kurashi/bousai/bousai_handbook.html"
"01432","–kŠC“¹","V\’Ãì’¬","https://www.town.shintotsukawa.lg.jp/hotnews/detail/00003402.html"
"01434","–kŠC“¹","’•ƒ•Ê’¬","https://www.town.chippubetsu.hokkaido.jp/category/detail.html?category=life&content=253"
"01436","–kŠC“¹","‰J—³’¬","https://www.town.uryu.hokkaido.jp/docs/bousai-map.html"
"01437","–kŠC“¹","–k—³’¬","http://www.town.hokuryu.hokkaido.jp/kurashi/bousai/hazard-map/"
"01438","–kŠC“¹","À“c’¬","https://www.town.numata.hokkaido.jp/mobile/section/nougyou/h0opp2000000bkl6.html"
"01453","–kŠC“¹","“Œ_Šy’¬","https://www.town.higashikagura.lg.jp/docs/13891.html"
"01455","–kŠC“¹","”ä•z’¬","https://www.town.pippu.hokkaido.jp/cms/section/soumu/i9kb6d0000006oag.html"
"01456","–kŠC“¹","ˆ¤•Ê’¬","https://www.town.aibetsu.hokkaido.jp/01/07/01/663"
"01459","–kŠC“¹","”ü‰l’¬","https://town.biei.hokkaido.jp/emergency/bosaigaido.html"
"01460","–kŠC“¹","ã•x—Ç–ì’¬","https://www.town.kamifurano.hokkaido.jp/index.php?id=3085"
"01465","–kŠC“¹","Œ••£’¬","https://www.town.kembuchi.hokkaido.jp/kurashi/%e6%b6%88%e9%98%b2%e3%83%bb%e9%98%b2%e7%81%bd/%e7%81%bd%e5%ae%b3%e3%81%8c%e8%b5%b7%e3%81%8d%e3%81%9f%e3%82%89/"
"01482","–kŠC“¹","¬•½’¬","https://www.town.obira.hokkaido.jp/hotnews/detail/00002639.html"
"01485","–kŠC“¹","‰R•Ê‘º","https://www.vill.shosanbetsu.lg.jp/kurashi/bousaianzen/hazardmap.html"
"01581","–kŠC“¹","Œú^’¬","https://www.town.atsuma.lg.jp/office/reception/disaster_prevention/reservoir/"
"01585","–kŠC“¹","ˆÀ•½’¬","https://www.town.abira.lg.jp/kurashi/bosai"
"01610","–kŠC“¹","V‚Ğ‚¾‚©’¬","https://www.shinhidaka-hokkaido.jp/hotnews/detail/00000054.html"
"02201","ÂXŒ§","ÂXs","https://www.city.aomori.aomori.jp/anzen_kinkyu/bousai_shoubou/1002527/1002537/1002608.html"
"02202","ÂXŒ§","O‘Os","https://www.city.hirosaki.aomori.jp/kurashi/kinkyu/tameike-hazard.html"
"02203","ÂXŒ§","”ªŒËs","https://www.city.hachinohe.aomori.jp/soshikikarasagasu/kowankasenka/kurashinoanzen_anshin/1/1/17103.html"
"02205","ÂXŒ§","ŒÜŠìŒ´s","https://www.city.goshogawara.lg.jp/kurashi/bousai/tameike_hm.html"
"02207","ÂXŒ§","O‘òs","https://www.city.misawa.lg.jp/index.cfm/10,38020,40,339,html"
"02208","ÂXŒ§","‚Ş‚Âs","https://www.city.mutsu.lg.jp/government/bousai/bousaimap/tameike.html"
"02210","ÂXŒ§","•½ìs","https://www.city.hirakawa.lg.jp/kurashi/anzen/bousai/hazardmap_tameike.html"
"02304","ÂXŒ§","–H“c‘º","https://www.vill.yomogita.lg.jp/kurashi/bousai/tameike.html"
"02321","ÂXŒ§","éËƒ–‘ò’¬","https://www.town.ajigasawa.lg.jp/sangyo_jigyo/norin_suisan/noringyo/tameikemap.html"
"02323","ÂXŒ§","[‰Y’¬","https://www.town.fukaura.lg.jp/fixed_docs/2023030100029/"
"02343","ÂXŒ§","¼–Ú‰®‘º","https://www.nishimeya.jp/kurashi_tetsuzuki/anshin_anzen/1/142.html"
"02362","ÂXŒ§","‘å˜k’¬","http://www.town.owani.lg.jp/index.cfm/7,4362,21,112,html"
"02384","ÂXŒ§","’ß“c’¬","http://www.town.tsuruta.lg.jp/bousai/post-241.html"
"02387","ÂXŒ§","’†”‘’¬","https://www.town.nakadomari.lg.jp/kurashi_tetsuzuki/anzen_anshin/bosai/1/1967.html"
"02401","ÂXŒ§","–ì•Ó’n’¬","https://www.town.noheji.aomori.jp/life/seikatsu/bosai/bosai-guide"
"02402","ÂXŒ§","µŒË’¬","https://www.town.shichinohe.lg.jp/kurashi/dekigoto/saigai/post-275.html"
"02405","ÂXŒ§","˜ZŒË’¬","https://www.town.rokunohe.aomori.jp/docs/2022041100157"
"02406","ÂXŒ§","‰¡•l’¬","https://www.town.yokohama.lg.jp/index.cfm/8,457,24,html"
"02408","ÂXŒ§","“Œ–k’¬","https://www.town.tohoku.lg.jp/kurashi/life/anshin_02-03.html"
"02411","ÂXŒ§","˜Zƒ–Š‘º","https://www.rokkasho.jp/index.cfm/9,13090,63,html"
"02412","ÂXŒ§","‚¨‚¢‚ç‚¹’¬","https://www.town.oirase.aomori.jp/soshiki/1220/anzenmap4.html"
"02423","ÂXŒ§","‘åŠÔ’¬","https://www.town.ooma.lg.jp/lifeguide/firefighting/2024-0305-1802-18.html"
"02424","ÂXŒ§","“Œ’Ê‘º","http://www.vill.higashidoori.lg.jp/nousui/page000153.html"
